08:57:23 system           | results-comber.1 started (pid=2091272)
08:57:23 system           | live-data.1 started (pid=2091271)
08:57:23 system           | odds-details.1 started (pid=2091274)
08:57:24 results-comber.1 | [2026-06-11T08:57:24.441056] Starting results page comber (Playwright comb-through for completeness, no lapses)
08:57:24 results-comber.1 | [2026-06-11T08:57:24.441251] Resuming from state: {'last_season': 5201, 'last_md': 5, 'updated': '2026-06-11T08:53:59.873374+00:00'}
08:57:24 odds-details.1   | Market catalog: 14 rows synced
08:57:24 live-data.1      | 2026-06-11 08:57:24,468 [DATA-DAEMON] Starting LIVE loop every 30s (no lapses on fast 4-min MDs)
08:57:24 odds-details.1   | Current: VFLM 5360 (vf:season:3099135) MD 13 status=POST_MATCH
08:57:24 live-data.1      | 2026-06-11 08:57:24,661 [DATA-DAEMON] Match day: VFLM 5360 MD13 status=POST_MATCH
08:57:24 live-data.1      | 2026-06-11 08:57:24,680 [DATA-DAEMON] PostgreSQL connection pool initialized
08:57:24 odds-details.1   | MD 14: 8 fixtures, 56 list-embedded markets
08:57:27 odds-details.1   |   0 list-only, 8 detail fetches → 942 market upserts (942 parsed), 8 details
08:57:27 odds-details.1   | MD 15: 8 fixtures, 56 list-embedded markets
08:57:30 odds-details.1   |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
08:57:30 odds-details.1   | MD 16: 8 fixtures, 56 list-embedded markets
08:57:30 results-comber.1 | [2026-06-11T08:57:30.805909] Login attempted
08:57:33 odds-details.1   |   0 list-only, 8 detail fetches → 947 market upserts (947 parsed), 8 details
08:57:33 odds-details.1   | 
08:57:33 odds-details.1   | Total this run (full detail): 2826 market upserts, 24 details
08:57:35 results-comber.1 | [2026-06-11T08:57:35.181443] On results page
08:57:35 results-comber.1 | [2026-06-11T08:57:35.298382] Resumed counter to S5201 MD5
08:57:35 results-comber.1 | [2026-06-11T08:57:35.330387]   S5201_MD5: 8 results
08:57:37 results-comber.1 | [2026-06-11T08:57:37.875671]   S5201_MD4: 8 results
08:57:40 results-comber.1 | [2026-06-11T08:57:40.381179]   S5201_MD3: 8 results
08:57:42 results-comber.1 | [2026-06-11T08:57:42.892284]   S5201_MD2: 8 results
08:57:45 results-comber.1 | [2026-06-11T08:57:45.224419]   S5201_MD1: 8 results
08:57:47 results-comber.1 | [2026-06-11T08:57:47.539087]   S5200_MD30: 8 results
08:57:48 live-data.1      | 2026-06-11 08:57:48,437 [DATA-DAEMON] event_id_sync: season=VFLM 5360 md=14 mapped=24 backfilled=16
08:57:48 live-data.1      | 2026-06-11 08:57:48,437 [DATA-DAEMON] Event ID sync: mapped=24 backfilled=16
08:57:48 live-data.1      | 2026-06-11 08:57:48,635 [DATA-DAEMON] market_catalog sync: 14 rows for vf:sport:1
08:57:48 live-data.1      | 2026-06-11 08:57:48,635 [DATA-DAEMON] Market catalog sync: 14 rows
08:57:48 live-data.1      | 2026-06-11 08:57:48,635 [DATA-DAEMON] Collecting full event/detail + upserting markets...
08:57:48 live-data.1      | Current: VFLM 5360 (vf:season:3099135) MD 14 status=PRE_MATCH
08:57:49 live-data.1      | MD 14: 8 fixtures, 56 list-embedded markets
08:57:49 results-comber.1 | [2026-06-11T08:57:49.826107]   S5200_MD29: 8 results
08:57:51 live-data.1      |   0 list-only, 8 detail fetches → 942 market upserts (942 parsed), 8 details
08:57:51 live-data.1      | MD 15: 8 fixtures, 56 list-embedded markets
08:57:52 results-comber.1 | [2026-06-11T08:57:52.129406]   S5200_MD28: 8 results
08:57:54 results-comber.1 | [2026-06-11T08:57:54.447132]   S5200_MD27: 8 results
08:57:54 live-data.1      |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
08:57:54 live-data.1      | MD 16: 8 fixtures, 56 list-embedded markets
08:57:56 results-comber.1 | [2026-06-11T08:57:56.741003]   S5200_MD26: 8 results
08:57:59 live-data.1      |   0 list-only, 8 detail fetches → 947 market upserts (947 parsed), 8 details
08:57:59 live-data.1      | 
08:57:59 live-data.1      | Total this run (full detail): 2826 market upserts, 24 details
08:57:59 results-comber.1 | [2026-06-11T08:57:59.510049] Combed 80 individual results this run. Total MDs in backup: 4354
08:57:59 results-comber.1 | [2026-06-11T08:57:59.510144] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
08:57:59 results-comber.1 | [2026-06-11T08:57:59.510168] Central DB should now have the results (no lapses from this comb).
08:58:04 live-data.1      | 2026-06-11 08:58:04,482 [DATA-DAEMON] Match day: VFLM 5360 MD14 status=PRE_MATCH
08:58:24 live-data.1      | 2026-06-11 08:58:24,756 [DATA-DAEMON] event_id_sync: season=VFLM 5360 md=14 mapped=24 backfilled=0
08:58:24 live-data.1      | 2026-06-11 08:58:24,756 [DATA-DAEMON] Event ID sync: mapped=24 backfilled=0
08:58:24 live-data.1      | 2026-06-11 08:58:24,756 [DATA-DAEMON] Collecting full event/detail + upserting markets...
08:58:24 live-data.1      | Current: VFLM 5360 (vf:season:3099135) MD 14 status=PRE_MATCH
08:58:25 live-data.1      | MD 15: 8 fixtures, 56 list-embedded markets
08:58:27 live-data.1      |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
08:58:27 live-data.1      | MD 16: 8 fixtures, 56 list-embedded markets
08:58:30 live-data.1      |   0 list-only, 8 detail fetches → 947 market upserts (947 parsed), 8 details
08:58:30 live-data.1      | 
08:58:30 live-data.1      | Total this run (full detail): 1884 market upserts, 16 details
08:58:34 odds-details.1   | Market catalog: 14 rows synced
08:58:34 odds-details.1   | Current: VFLM 5360 (vf:season:3099135) MD 14 status=MATCH
08:58:34 odds-details.1   | MD 15: 8 fixtures, 56 list-embedded markets
08:58:35 live-data.1      | 2026-06-11 08:58:35,712 [DATA-DAEMON] Match day: VFLM 5360 MD14 status=MATCH
08:58:37 odds-details.1   |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
