10:06:59 system           | results-comber.1 started (pid=594148)
10:06:59 system           | live-data.1 started (pid=594151)
10:06:59 system           | odds-details.1 started (pid=594154)
10:07:00 live-data.1      | 2026-06-10 10:07:00,207 [DATA-DAEMON] Starting LIVE loop every 30s (no lapses on fast 4-min MDs)
10:07:00 live-data.1      | 2026-06-10 10:07:00,209 [DATA-DAEMON] Collecting current odds + details...
10:07:19 results-comber.1 | [2026-06-10T10:07:00.178146] Starting results page comber (Playwright comb-through for completeness, no lapses)
10:07:19 results-comber.1 | [2026-06-10T10:07:00.180572] Resuming from state: {'last_season': 5345, 'last_md': 25, 'updated': '2026-06-10T06:02:29.490754+00:00'}
10:07:19 results-comber.1 | [2026-06-10T10:07:09.528234] Login attempted
10:07:19 results-comber.1 | [2026-06-10T10:07:15.243662] On results page
10:07:19 results-comber.1 | [2026-06-10T10:07:15.302125] Resumed counter to S5345 MD25
10:07:19 results-comber.1 | [2026-06-10T10:07:15.343332]   S5345_MD25: 8 results
10:07:19 results-comber.1 | [2026-06-10T10:07:15.371144]     DB insert error for {'home': 'Manchester Red', 'away': 'Liverpool', 'h': 2, 'a': 3, 'score': '2-3', 'total': 5}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:19 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:19 results-comber.1 |                                                              ^
10:07:19 results-comber.1 | 
10:07:19 results-comber.1 | [2026-06-10T10:07:15.371919]     DB insert error for {'home': 'Wolverhampton', 'away': 'Aston Villa', 'h': 1, 'a': 2, 'score': '1-2', 'total': 3}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:19 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:19 results-comber.1 |                                                              ^
10:07:19 results-comber.1 | 
10:07:19 results-comber.1 | [2026-06-10T10:07:15.372461]     DB insert error for {'home': 'Manchester Blue', 'away': 'Newcastle', 'h': 1, 'a': 0, 'score': '1-0', 'total': 1}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:19 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:19 results-comber.1 |                                                              ^
10:07:19 results-comber.1 | 
